date,open,high,low,close,volume,SMA20,SMA100,EMA20,Savgol,NoiseSavgol,
1.6756416E12,0.09203,0.09329,0.0885,0.08955,9.69968684E8,0.0882015,0.08859110000000005,,0.09276129451860983,2.880398052441946E-4,
1.675728E12,0.08956,0.09274,0.0894,0.09253,8.46234202E8,0.08853649999999999,0.08826900000000001,,0.09325206096087518,-0.003211294518609825,
1.6758144E12,0.09252,0.09339,0.08842,0.09018,8.17449844E8,0.08916299999999999,0.08801700000000003,,0.09342054567149967,-7.220609608751816E-4,
1.6759008E12,0.09017,0.09093,0.07878,0.08144,1.673139025E9,0.08959149999999999,0.0876502,,0.09324011756127526,-0.0032405456714996728,
1.6759872E12,0.08144,0.08305,0.07922,0.08089,1.054839195E9,0.08935499999999999,0.08704350000000001,,0.0921287935390931,-0.011800117561275261,
1.6760736E12,0.08087,0.08259,0.08063,0.08225,4.09857675E8,0.089166,0.08657590000000001,,0.09039412161331763,-0.0112387935390931,
1.67616E12,0.08226,0.08582,0.08115,0.08215,9.32273677E8,0.08886649999999999,0.08617219999999999,,0.08875008481915396,-0.008144121613317623,
1.6762464E12,0.08217,0.08648,0.07936,0.08209,1.742593714E9,0.08854849999999999,0.08573240000000001,,0.0875242726829787,-0.006600084819153959,
1.6763328E12,0.08209,0.08371,0.08002,0.0836,7.85765214E8,0.08845699999999998,0.08530880000000003,,0.08637432447567496,-0.005434272682978705,
1.6764192E12,0.0836,0.08961,0.08265,0.08928,1.906740485E9,0.08830999999999999,0.08499710000000003,,0.08512302183659445,-0.0027743244756749663,
1.6765056E12,0.08927,0.09199,0.08468,0.08489,1.730290902E9,0.08845749999999998,0.08477760000000002,,0.08463221804498547,0.004156978163405545,
1.676592E12,0.08489,0.08851,0.0843,0.08771,7.78220031E8,0.08834049999999997,0.0847438,,0.08407396460149648,2.577819550145244E-4,
1.6766784E12,0.08771,0.09049,0.08675,0.08882,7.41187928E8,0.08833949999999997,0.08487589999999999,,0.08342946934052578,0.0036360353985035176,
1.6767648E12,0.08882,0.09,0.08559,0.08697,9.3384914E8,0.08827599999999998,0.0848663,,0.08358436469730361,0.005390530659474216,
1.6768512E12,0.08698,0.08875,0.08513,0.08829,7.74767125E8,0.08820599999999998,0.08488510000000002,,0.08372491963144102,0.0033856353026963937,
1.6769376E12,0.08829,0.08884,0.08429,0.08546,9.84199238E8,0.08781449999999999,0.0848865,,0.08406665942651602,0.004565080368558974,
1.677024E12,0.08546,0.08882,0.08286,0.0855,1.754704513E9,0.08738599999999999,0.0848916,,0.0844690093460101,0.0013933405734839754,
1.6771104E12,0.0855,0.08642,0.0835,0.08425,7.08234194E8,0.08711149999999998,0.0848871,,0.08486828873018448,0.0010309906539899133,
1.6771968E12,0.08424,0.08499,0.07922,0.08092,1.006076322E9,0.08667749999999999,0.084859,,0.08519340378303016,-6.182887301844769E-4,
1.6772832E12,0.08091,0.08216,0.07836,0.08075,6.71481093E8,0.08593999999999999,0.08481340000000001,,0.08551573971700231,-0.00427340378303015,
1.6773696E12,0.08075,0.08264,0.08041,0.08216,3.75150914E8,0.08537600000000001,0.08477420000000001,,0.08505143535214116,-0.00476573971700231,
1.677456E12,0.08217,0.08231,0.07992,0.08136,5.35217985E8,0.08500650000000001,0.08474840000000002,,0.08474478471597341,-0.002891435352141161,
1.6775424E12,0.08136,0.08312,0.0799,0.08085,7.829562E8,0.08444800000000001,0.08471650000000004,,0.08469805767991612,-0.0033847847159734074,
1.6776288E12,0.08085,0.08284,0.08023,0.08193,4.49680442E8,0.08398150000000001,0.08475470000000003,,0.08438388354619199,-0.0038480576799161115,
1.6777152E12,0.08193,0.08226,0.07959,0.08056,3.96580116E8,0.08400600000000001,0.08482740000000001,,0.08372864590075242,-0.0024538835461919845,
1.6778016E12,0.08057,0.08062,0.0732,0.07684,1.39161848E9,0.08398950000000002,0.08484540000000002,,0.08311949735012382,-0.003168645900752415,
1.677888E12,0.07684,0.07727,0.07255,0.07462,6.46573785E8,0.08371900000000002,0.08479410000000001,,0.08220461108730881,-0.006279497350123814,
1.6779744E12,0.07462,0.07612,0.07429,0.07474,4.73247429E8,0.08334250000000001,0.08472570000000001,,0.0804520258139381,-0.007584611087308804,
1.6780608E12,0.07475,0.07515,0.07316,0.07479,6.01290505E8,0.08297500000000001,0.08457810000000002,,0.0784917239734107,-0.005712025813938093,
1.6781472E12,0.0748,0.07597,0.07234,0.07407,7.15751875E8,0.0825345,0.0844367,,0.0772025391818706,-0.0037017239734107033,
1.6782336E12,0.07407,0.07432,0.07,0.07112,7.10430111E8,0.081774,0.08419060000000002,,0.07612496531812202,-0.0031325391818706055,
1.67832E12,0.07112,0.0723,0.06393,0.06595,1.514038685E9,0.0810855,0.08395050000000001,,0.07492713607642935,-0.005004965318122015,
1.6784064E12,0.06597,0.06618,0.06253,0.06572,1.320901834E9,0.0799975,0.08359540000000003,,0.07342215785230148,-0.00897713607642936,
1.6784928E12,0.06572,0.06821,0.06324,0.06604,1.096354085E9,0.0788425,0.08318490000000005,,0.07186069373393639,-0.0077021578523014805,
1.6785792E12,0.06604,0.07082,0.06516,0.07051,9.50190978E8,0.077796,0.08282780000000002,,0.0705412440463938,-0.005820693733936386,
1.6786656E12,0.07051,0.07353,0.06814,0.07279,1.28514236E9,0.076907,0.08251190000000001,,0.06935463546317729,-3.12440463937913E-5,
1.678752E12,0.07279,0.07762,0.07108,0.07456,1.50761017E9,0.07627350000000002,0.0822428,,0.06918882249808757,0.0034353645368227076,
1.6788384E12,0.07455,0.07589,0.06735,0.06963,1.326712138E9,0.0757265,0.0819478,,0.0693152202864281,0.005371177501912433,
1.6789248E12,0.06964,0.07407,0.06868,0.07256,8.42159396E8,0.0749955,0.0816292,,0.06922784697178712,3.1477971357189716E-4,
1.6790112E12,0.07256,0.07724,0.07143,0.07642,1.234974838E9,0.07457749999999999,0.08135289999999998,,0.06920758757457182,0.003332153028212881,
1.6790976E12,0.07642,0.0789,0.07234,0.07295,1.383588746E9,0.074361,0.0811596,,0.06960225445457145,0.00721241242542818,
1.679184E12,0.07296,0.07652,0.07295,0.0745,8.18390779E8,0.0739005,0.08090439999999999,,0.07023950369710269,0.0033477455454285487,
1.6792704E12,0.07451,0.07557,0.07035,0.07137,1.079402871E9,0.0735575,0.08068239999999999,,0.07072857444543412,0.004260496302897307,
1.6793568E12,0.07136,0.07788,0.07031,0.0766,1.54465503E9,0.0730835,0.08043289999999999,,0.07115682133953498,6.414255545658804E-4,
1.6794432E12,0.07661,0.0781,0.07137,0.07385,1.912919819E9,0.07281699999999999,0.08027229999999998,,0.07199372597533549,0.005443178660465023,
1.6795296E12,0.07385,0.07922,0.07294,0.07736,1.770056622E9,0.07248149999999999,0.08010789999999997,,0.07305418704936771,0.0018562740246645115,
1.679616E12,0.07736,0.07749,0.07295,0.07453,8.36571352E8,0.07250749999999999,0.07997099999999997,,0.07401530596341263,0.004305812950632287,
1.6797024E12,0.07453,0.07597,0.07244,0.07402,6.58593695E8,0.072503,0.07983389999999999,,0.07496521471535177,5.146940365873681E-4,
1.6797888E12,0.07401,0.07558,0.07334,0.07436,4.80451959E8,0.07246699999999999,0.0797256,,0.07555217022818721,-9.452147153517637E-4,
1.6798752E12,0.07436,0.07639,0.07124,0.07287,1.127427328E9,0.0724455,0.07971229999999999,,0.07579789724641317,-0.0011921702281872115,
1.6799616E12,0.07289,0.07404,0.07165,0.07381,6.44358903E8,0.0723855,0.07964909999999999,,0.0757475076855306,-0.0029278972464131664,
1.680048E12,0.07381,0.07692,0.07351,0.07557,1.004337728E9,0.07252,0.07960249999999998,,0.07566495901451668,-0.0019375076855305956,
1.6801344E12,0.07557,0.07685,0.07327,0.07422,8.27561063E8,0.073001,0.07964489999999999,,0.07574938968762891,-9.495901451668509E-5,
1.6802208E12,0.07421,0.07789,0.0734,0.07695,8.38503016E8,0.07342599999999999,0.07963879999999998,,0.07566592992877552,-0.0015293896876289181,
1.6803072E12,0.07695,0.085,0.07586,0.08181,1.854882421E9,0.0739715,0.07967089999999999,,0.07545173023364259,0.001284070071224483,
1.6803936E12,0.08181,0.08559,0.07724,0.07903,2.199172283E9,0.07453649999999998,0.0797205,,0.07559084573371655,0.006358269766357408,
1.68048E12,0.07903,0.105,0.076,0.096,8.818532284E9,0.07484849999999998,0.0797387,,0.07590429741547315,0.0034391542662834534,
1.6805664E12,0.09601,0.1035,0.09219,0.09512,7.327021779E9,0.07592049999999999,0.0799235,,0.07760488762666805,0.02009570258452685,
1.6806528E12,0.0951,0.09917,0.09055,0.09267,3.340986573E9,0.077195,0.0801149,,0.08058248841085969,0.017515112373331948,
1.6807392E12,0.09268,0.09275,0.08415,0.08541,3.27811328E9,0.0782005,0.08028479999999999,,0.08341417803733246,0.012087511589140315,
1.6808256E12,0.08541,0.0862,0.08113,0.08222,2.228211181E9,0.07865,0.08040169999999999,,0.08523440297194701,0.0019958219626675378,
1.680912E12,0.08222,0.08383,0.08035,0.08134,1.218517909E9,0.0791135,0.0805199,,0.08601824871578448,-0.0030144029719470083,
1.6809984E12,0.08135,0.08393,0.08107,0.08318,9.22447755E8,0.0794555,0.08062390000000003,,0.0861737594499858,-0.004678248715784483,
1.6810848E12,0.08318,0.08541,0.08225,0.08473,9.48759612E8,0.080046,0.0807717,,0.08665461764633543,-0.0029937594499857972,
1.6811712E12,0.08474,0.08607,0.08359,0.08408,1.001623427E9,0.08045250000000001,0.08091650000000002,,0.08709882281133997,-0.001924617646335433,
1.6812576E12,0.08409,0.0851,0.08036,0.08346,1.733885327E9,0.080964,0.08105490000000001,,0.0871212725571958,-0.0030188228113399718,
1.681344E12,0.08346,0.08886,0.08279,0.08729,1.824584606E9,0.081269,0.08117550000000001,,0.08712325625553258,-0.0036612725571957966,
1.6814304E12,0.08729,0.09138,0.08527,0.08866,2.129880806E9,0.08190700000000001,0.08134350000000001,,0.08709454988257796,1.6674374446742912E-4,
1.6815168E12,0.08866,0.09057,0.08714,0.08888,8.73116413E8,0.082639,0.08149900000000003,,0.08759627652586471,0.0015654501174220403,
1.6816032E12,0.08889,0.09183,0.0875,0.09043,1.204599668E9,0.08336500000000001,0.08167260000000003,,0.08770191392494321,0.001283723474135287,
1.6816896E12,0.09043,0.09488,0.08807,0.09137,2.941097287E9,0.084243,0.0818528,,0.08800062765692333,0.002728086075056785,
1.681776E12,0.09137,0.095,0.08974,0.09411,1.670819556E9,0.085121,0.08204460000000001,,0.08805855975629862,0.0033693723430766737,
1.6818624E12,0.09412,0.09413,0.0842,0.08788,2.75769646E9,0.086048,0.08224940000000001,,0.08844746695305929,0.006051440243701384,
1.6819488E12,0.08787,0.0935,0.08251,0.08389,4.572088496E9,0.086731,0.08237160000000002,,0.08856972229919616,-5.674669530592868E-4,
1.6820352E12,0.0839,0.0847,0.0762,0.07842,2.208532603E9,0.087078,0.08243230000000003,,0.08792397907376465,-0.004679722299196151,
1.6821216E12,0.07842,0.08101,0.07817,0.08028,8.07742799E8,0.08690849999999999,0.08243510000000001,,0.08679992595673304,-0.009503979073764643,
1.682208E12,0.08029,0.08083,0.07651,0.07878,7.76127337E8,0.08697099999999999,0.0824354,,0.08553766224916252,-0.006519925956733036,
1.6822944E12,0.07876,0.08,0.07715,0.07873,8.35608693E8,0.08610999999999999,0.08237820000000001,,0.08440431465400243,-0.0067576622491625216,
1.6823808E12,0.07875,0.07996,0.07752,0.07976,6.49768816E8,0.08529049999999998,0.08229260000000002,,0.08359984711829284,-0.005674314654002435,
1.6824672E12,0.07976,0.08358,0.0748,0.07859,1.88166838E9,0.084645,0.08222940000000004,,0.08307610798634943,-0.003839847118292841,
1.6825536E12,0.07859,0.081,0.07837,0.08014,1.030067337E9,0.08430399999999998,0.08217850000000002,,0.08252163557835773,-0.004486107986349436,
1.68264E12,0.08013,0.08074,0.07892,0.08033,4.90310858E8,0.0842,0.08215140000000001,,0.08259935865152919,-0.0023816355783577298,
1.6827264E12,0.08033,0.08197,0.08019,0.08157,5.90694438E8,0.08414949999999999,0.0821547,,0.08162023013460656,-0.002269358651529191,
1.6828128E12,0.08157,0.08174,0.07923,0.07951,5.85421236E8,0.084069,0.0821543,,0.0805484456118854,-5.023013460656034E-5,
1.6828992E12,0.0795,0.08003,0.07733,0.07882,6.87515788E8,0.08380800000000001,0.08208770000000001,,0.07934188187197756,-0.0010384456118854024,
1.6829856E12,0.07882,0.0791,0.07754,0.07876,4.29294264E8,0.08354500000000001,0.08202920000000002,,0.0783958727866895,-5.218818719775614E-4,
1.683072E12,0.07876,0.08072,0.07711,0.07962,6.66847319E8,0.08331,0.08193440000000002,,0.07776896111475459,3.641272133105E-4,
1.6831584E12,0.07961,0.0797,0.07794,0.07838,5.21626133E8,0.0829265,0.08184550000000002,,0.07751807177146208,0.001851038885245404,
1.6832448E12,0.07837,0.08147,0.07705,0.08017,7.51560591E8,0.0824125,0.08179010000000002,,0.07736933147566491,8.619282285379226E-4,
1.6833312E12,0.08017,0.08049,0.07566,0.07672,8.66161917E8,0.081977,0.08172640000000002,,0.07736912662294902,0.0028006685243350954,
1.6834176E12,0.07672,0.07756,0.07617,0.07652,4.40286253E8,0.08129149999999999,0.08163030000000003,,0.07752825440734258,-6.491266229490256E-4,
1.683504E12,0.07652,0.07711,0.06982,0.07239,1.086840054E9,0.080549,0.08152320000000003,,0.07775104847559212,-0.0010082544073425764,
1.6835904E12,0.07239,0.07333,0.07206,0.0731,5.813365E8,0.07946299999999998,0.08136980000000003,,0.07759476053287594,-0.005361048475592128,
1.6836768E12,0.0731,0.0747,0.07033,0.07312,8.30157442E8,0.07872399999999999,0.08119990000000003,,0.07719985524840156,-0.004494760532875938,
1.6837632E12,0.07312,0.07317,0.06908,0.07193,7.86571281E8,0.07818549999999999,0.08104740000000003,,0.0768998087520833,-0.0040798552484015566,
1.6838496E12,0.07193,0.07275,0.06933,0.07235,9.77393789E8,0.07786099999999999,0.08080550000000004,,0.07638168032046173,-0.0049698087520833045,
1.683936E12,0.07235,0.0724,0.0713,0.07167,3.31390133E8,0.07746449999999998,0.08058870000000004,,0.07561303475223843,-0.004031680320461736,
1.6840224E12,0.07168,0.07265,0.07111,0.07196,2.39907331E8,0.07710899999999998,0.08039550000000004,,0.07433210340900667,-0.003943034752238436,
1.6841088E12,0.07195,0.07368,0.07084,0.07191,5.01437549E8,0.07677049999999999,0.08018580000000006,,0.07320525789119302,-0.002372103409006676,
1.6841952E12,0.0719,0.07325,0.07087,0.07275,3.56844405E8,0.07637799999999999,0.07994820000000005,,0.07226137408475997,-0.0012952578911930163,
1.6842816E12,0.07276,0.07547,0.07228,0.07483,7.63341382E8,0.076086,0.07975540000000006,,0.07183332601928726,4.886259152400291E-4,
1.684368E12,0.07484,0.07492,0.07161,0.07344,7.92415671E8,0.07582049999999999,0.07960820000000006,,0.07158725206180384,0.0029966739807127385,
1.6844544E12,0.07344,0.07406,0.073,0.0735,3.35992593E8,0.07547599999999997,0.07941730000000005,,0.07161306587026578,0.0018527479381961615,
1.6845408E12,0.07351,0.07389,0.07306,0.07361,2.03083357E8,0.07507249999999999,0.07925050000000006,,0.07168702418261524,0.0018869341297342163,
1.6846272E12,0.07362,0.074,0.07198,0.07212,3.13624488E8,0.07477749999999998,0.07917220000000005,,0.07181137753053811,0.0019229758173847505,
1.6847136E12,0.07212,0.07402,0.07071,0.07291,4.61513189E8,0.07444249999999998,0.07908450000000004,,0.07204104833583332,3.086224694618944E-4,
1.6848E12,0.07292,0.07396,0.07241,0.07289,3.34965527E8,0.07415,0.07899110000000005,,0.07219869605489684,8.689516641666867E-4,
1.6848864E12,0.07288,0.07289,0.06931,0.07064,6.30159786E8,0.07381349999999999,0.07889850000000007,,0.07243954944161485,6.913039451031527E-4,
1.6849728E12,0.07065,0.07116,0.06856,0.07088,4.86062691E8,0.07342649999999999,0.07878400000000005,,0.07240238811220953,-0.0017995494416148533,
1.6850592E12,0.07087,0.07137,0.0703,0.07097,4.08192832E8,0.072962,0.07865680000000005,,0.0723430652389414,-0.0015223881122095329,
1.6851456E12,0.07097,0.07344,0.0707,0.07255,3.69096577E8,0.0726745,0.07847370000000005,,0.0723554579776507,-0.001373065238941401,
1.685232E12,0.07255,0.07396,0.07186,0.07352,4.34942386E8,0.07247600000000001,0.07835030000000004,,0.07247766687084267,1.9454202234930884E-4,
1.6853184E12,0.07353,0.074,0.07261,0.07313,3.10287767E8,0.07253249999999999,0.07820840000000005,,0.07265126811864807,0.0010423331291573301,
1.6854048E12,0.07313,0.07346,0.07198,0.07231,4.65392836E8,0.072534,0.07805150000000004,,0.07286218564985165,4.78731881351932E-4,
1.6854912E12,0.07231,0.07268,0.07051,0.07165,3.77200792E8,0.07249350000000002,0.07790490000000004,,0.07268715387399399,-5.521856498516553E-4,
1.6855776E12,0.07165,0.07219,0.07071,0.07142,3.37422502E8,0.0724795,0.07773850000000004,,0.07249579905667564,-0.0010371538739939873,
1.685664E12,0.07143,0.07331,0.0709,0.07256,3.86392712E8,0.072433,0.07759810000000004,,0.07211941028518955,-0.0010757990566756387,
1.6857504E12,0.07257,0.07298,0.07217,0.0727,2.13922814E8,0.0724775,0.07746870000000004,,0.07206089759870186,4.4058971481045206E-4,
1.6858368E12,0.07271,0.07334,0.07232,0.07249,2.732847E8,0.07251450000000001,0.07735320000000004,,0.07204135633538801,6.391024012981361E-4,
1.6859232E12,0.07249,0.07269,0.06311,0.0664,1.393290604E9,0.07254350000000001,0.07726890000000004,,0.07199695565259381,4.48643664611989E-4,
1.6860096E12,0.0664,0.07199,0.06585,0.07025,1.170265603E9,0.07222600000000001,0.07712540000000004,,0.07159567936046315,-0.005596955652593813,
1.686096E12,0.07025,0.07032,0.06668,0.06728,6.87833819E8,0.071997,0.07700630000000004,,0.07103106452858099,-0.0013456793604631478,
1.6861824E12,0.06728,0.0685,0.06698,0.06796,3.66934419E8,0.07168899999999999,0.07686550000000004,,0.07063163171330314,-0.003751064528580983,
1.6862688E12,0.06796,0.07119,0.06729,0.06947,6.64528733E8,0.071412,0.07673660000000004,,0.07011803925102718,-0.0026716317133031325,
1.6863552E12,0.06947,0.07196,0.053,0.06175,2.781711103E9,0.07120499999999999,0.07661200000000004,,0.06985093339624047,-6.480392510271743E-4,
1.6864416E12,0.06175,0.06289,0.06092,0.06151,5.80462318E8,0.0706865,0.07642390000000003,,0.06915310754249474,-0.008100933396240476,
1.686528E12,0.06152,0.0617,0.05975,0.06143,4.85251023E8,0.0701165,0.07627060000000002,,0.06774845399741553,-0.007643107542494733,
1.6866144E12,0.06144,0.06284,0.06006,0.06175,4.69560125E8,0.0695435,0.07613870000000003,,0.06644548890290725,-0.006318453997415527,
1.6867008E12,0.06174,0.06219,0.05811,0.06038,6.42700404E8,0.069099,0.07600880000000003,,0.06520851852744272,-0.004695488902907247,
1.6867872E12,0.06038,0.062,0.05975,0.06153,5.34409612E8,0.06857400000000001,0.07586470000000003,,0.06394297741256244,-0.004828518527442718,
1.6868736E12,0.06154,0.06282,0.06069,0.06219,5.01181424E8,0.06810200000000001,0.07573930000000004,,0.06286862736583958,-0.0024129774125624393,
1.68696E12,0.06219,0.06297,0.06166,0.0622,3.58515676E8,0.067584,0.07565000000000004,,0.06197974284856419,-6.78627365839575E-4,
1.6870464E12,0.0622,0.06399,0.06107,0.06212,6.1614852E8,0.06701800000000001,0.07561250000000003,,0.06124228965452064,2.2025715143580982E-4,
1.6871328E12,0.06212,0.06285,0.06151,0.06245,3.13699473E8,0.06646750000000001,0.07557650000000003,,0.0608262482030143,8.777103454793642E-4,
1.6872192E12,0.06244,0.06314,0.06074,0.06313,4.38420606E8,0.06597449999999999,0.07554060000000004,,0.060615733061590404,0.0016237517969856993,
1.6873056E12,0.06314,0.06677,0.06284,0.06561,9.48481988E8,0.06554849999999998,0.07546680000000004,,0.060678755611437346,0.002514266938409601,
1.687392E12,0.06562,0.06938,0.06502,0.06555,9.9822287E8,0.06525799999999998,0.07539500000000005,,0.06101771917920087,0.004931244388562656,
1.6874784E12,0.06556,0.07013,0.06525,0.06823,7.8032708E8,0.06490749999999998,0.07530490000000004,,0.06155075550734109,0.00453228082079913,
1.6875648E12,0.06823,0.06843,0.06505,0.06669,6.38939181E8,0.06468399999999999,0.07529090000000004,,0.062348197824291934,0.006679244492658908,
1.6876512E12,0.06669,0.068,0.06635,0.06672,3.78779847E8,0.06439399999999998,0.07523220000000004,,0.06331941264181269,0.004341802175708065,
1.6877376E12,0.06672,0.06681,0.06319,0.06474,7.10375009E8,0.06441,0.07513520000000003,,0.06424907741338168,0.0034005873581873097,
1.687824E12,0.06474,0.06579,0.06433,0.06556,4.77097877E8,0.06413450000000001,0.07505310000000004,,0.06504845661427922,4.909225866183281E-4,
1.6879104E12,0.06557,0.06596,0.06013,0.06257,7.0002559E8,0.0640485,0.07496370000000002,,0.06560138494257563,5.11543385720778E-4,
1.6879968E12,0.06257,0.0641,0.06241,0.06342,4.50376389E8,0.063779,0.07487570000000003,,0.06582597356726676,-0.0030313849425756267,
1.6880832E12,0.06342,0.06698,0.06101,0.06646,1.114226909E9,0.06347650000000002,0.07474390000000002,,0.06568702271755715,-0.002405973567266753,
1.6881696E12,0.06646,0.0728,0.06641,0.06851,1.480878387E9,0.063712,0.07467000000000001,,0.06615483926529225,7.729772824428549E-4,
1.688256E12,0.06851,0.0692,0.066,0.06801,9.45225786E8,0.06406200000000001,0.07458150000000002,,0.06655666024097276,0.002355160734707748,
1.6883424E12,0.06801,0.06878,0.06721,0.06845,5.66630919E8,0.064391,0.07451630000000002,,0.06709378508368381,0.0014533397590272418,
1.6884288E12,0.06845,0.07186,0.06764,0.0689,1.051878193E9,0.06472599999999999,0.07446060000000002,,0.0673678319163872,0.001356214916316184,
1.6885152E12,0.06891,0.06936,0.06558,0.06701,5.92363243E8,0.065152,0.07440600000000003,,0.06727934044432667,0.0015321680836127977,
1.6886016E12,0.06697,0.06858,0.06466,0.06485,6.20315296E8,0.065426,0.07434740000000001,,0.0674581396894362,-2.693404443266656E-4,
1.688688E12,0.06484,0.06587,0.0641,0.0654,4.10024265E8,0.06555899999999999,0.07425780000000001,,0.06730183626240499,-0.002608139689436198,
1.6887744E12,0.0654,0.06608,0.06474,0.06573,2.78674788E8,0.065719,0.07415610000000002,,0.06699327783140518,-0.0019018362624049906,
1.6888608E12,0.06573,0.06636,0.0651,0.06536,2.79080489E8,0.0658995,0.07407120000000002,,0.06669326848684033,-0.001263277831405188,
1.6889472E12,0.06537,0.06656,0.06326,0.06523,6.16363367E8,0.06604499999999999,0.07395530000000002,,0.06651122473557831,-0.0013332684868403305,
1.6890336E12,0.06523,0.06551,0.06437,0.06528,3.13014382E8,0.06615,0.07378950000000001,,0.06625430868774611,-0.001281224735578318,
1.68912E12,0.06529,0.0657,0.06365,0.06503,3.12404127E8,0.0661335,0.07365200000000001,,0.06598056311243851,-9.743086877461032E-4,
1.6892064E12,0.06504,0.07168,0.06455,0.07042,1.572353798E9,0.0661075,0.0733423,,0.06574423983483359,-9.505631124385044E-4,
1.6892928E12,0.07042,0.07311,0.06612,0.06849,1.5019305E9,0.066217,0.0730953,,0.06596742749769478,0.004675760165166409,
1.6893792E12,0.06848,0.07522,0.06769,0.07197,2.333412778E9,0.06630699999999998,0.0728535,,0.06651924812156862,0.002522572502305212,
1.6894656E12,0.07196,0.07221,0.06891,0.06952,9.30666895E8,0.06656949999999999,0.07271910000000001,,0.06723664282413046,0.005450751878431387,
1.689552E12,0.06951,0.07325,0.06752,0.06982,1.103083153E9,0.06680849999999999,0.0725921,,0.06788851358769075,0.002283357175869541,
1.6896384E12,0.06982,0.07032,0.06703,0.06866,5.88900425E8,0.0670215,0.07247690000000001,,0.06839010104563666,0.0019314864123092385,
1.6897248E12,0.06867,0.07235,0.06823,0.07003,9.41079033E8,0.06732600000000001,0.07233170000000003,,0.06855810516900414,2.698989543633429E-4,
1.6898112E12,0.07004,0.0739,0.06926,0.07062,1.394548088E9,0.06765650000000001,0.07218470000000002,,0.06875354618282438,0.0014718948309958568,
1.6898976E12,0.07061,0.07688,0.07026,0.07322,1.714323052E9,0.06786450000000001,0.07205010000000002,,0.06899942897431914,0.0018664538171756229,
1.689984E12,0.07322,0.0733,0.07017,0.07171,5.86826901E8,0.0681,0.0719477,,0.06957336123369418,0.004220571025680853,
