date,value,buy,sell,
1541808000000,50.10171355407096,6433.05,,
1541894400000,50.232243352403984,,,
1541980800000,50.25763280005109,,,
1542067200000,50.2933805192843,,,
1542153600000,46.12476031894131,,,
1542240000000,44.80848101009503,,,
1542326400000,44.04944555988405,,,
1542412800000,43.83410254533107,,,
1542499200000,44.096641895080836,,,
1542585600000,38.24016859839346,,,
1542672000000,35.50519549095871,,,
1542758400000,36.30122476826288,,,
1542844800000,34.03432092573353,,,
1542931200000,34.4284804181938,,,
1543017600000,30.626527455650244,,,
1543104000000,31.820766075959625,,,
1543190400000,30.079486105118544,,,
1543276800000,30.18081025048326,,,
1543363200000,33.215394416502214,,,
1543449600000,33.4567499326323,,,
1543536000000,31.474503854367377,,,
1543622400000,32.63260534673731,,,
1543708800000,32.406670415374485,,,
1543795200000,30.24934618278222,,,
1543881600000,30.776060398847974,,,
1543968000000,29.360170342944464,,,
1544054400000,27.32675596067907,,,
1544140800000,26.507440042741504,,,
1544227200000,26.564916767783128,,,
1544313600000,27.61195889713224,,,
1544400000000,26.735867189824287,,,
1544486400000,26.327065930009237,,,
1544572800000,26.830259860217854,,,
1544659200000,25.717018250807246,,,
1544745600000,25.1103973682202,,,
1544832000000,25.01343460036542,,,
1544918400000,25.145444151782172,,,
1545004800000,27.32932605814028,,,
1545091200000,28.450044314710773,,,
1545177600000,28.52200704362468,,,
1545264000000,31.539145699603896,,,
1545350400000,29.896152486218828,,,
1545436800000,30.754798683487046,,,
1545523200000,30.60526574028932,,,
1545609600000,31.215079774267565,,,
1545696000000,29.172864755241054,,,
1545782400000,29.421696918531026,,,
1545868800000,27.787504341907077,,,
1545955200000,29.900825390693758,,,
1546041600000,28.77979560715827,,,
1546128000000,29.60993708712942,,,
1546214400000,28.838829967024875,,,
1546300800000,29.572787496553733,,,
1546387200000,30.051137151303976,,,
1546473600000,29.336338530122326,,,
1546560000000,29.532834163293092,,,
1546646400000,29.368893097964328,,,
1546732800000,31.056123140378727,,,
1546819200000,30.96149682476141,,,
1546905600000,30.803241126543814,,,
1546992000000,30.89296089246245,,,
1547078400000,27.927457830931203,,,
1547164800000,28.04762935767813,,,
1547251200000,27.90604035208778,,,
1547337600000,27.07800167913034,,,
1547424000000,28.2406203124927,,,
1547510400000,27.67184995615258,,,
1547596800000,27.9738753487155,,,
1547683200000,28.16367315213887,,,
1547769600000,27.99747351631389,,,
1547856000000,28.545994619929317,,,
1547942400000,27.564528916711712,,,
1548028800000,27.468111321045676,,,
1548115200000,27.81102462776422,,,
1548201600000,27.669980794362612,,,
1548288000000,27.800822119660623,,,
1548374400000,27.767099325699885,,,
1548460800000,27.766787798734892,,,
1548547200000,27.654560209595346,,,
1548633600000,26.745758170962887,,,
1548720000000,26.565773466936868,,,
1548806400000,26.932907995183793,,,
1548892800000,26.74536876225664,,,
1548979200000,26.963203992529586,,,
1549065600000,27.29575902766204,,,
1549152000000,26.932362822995053,,,
1549238400000,26.972160392773198,,,
1549324800000,27.03734741019846,,,
1549411200000,26.521614519648786,,,
1549497600000,26.467330945998363,,,
1549584000000,28.497240649907557,,,
1549670400000,28.54506003903433,,,
1549756800000,28.660948070012573,,,
1549843200000,28.279249656152118,,,
1549929600000,28.282442807543315,,,
1550016000000,28.110635686348424,,,
1550102400000,27.96390648583565,,,
1550188800000,28.05666363966299,,,
1550275200000,28.18080713521361,,,
1550361600000,28.56375165693405,,,
1550448000000,30.362975643264242,,,
1550534400000,30.434548963471908,,,
1550620800000,30.917026350508333,,,
1550707200000,30.66445586363842,,,
1550793600000,30.856745882781752,,,
1550880000000,32.069831884473345,,,
1550966400000,29.155497126942567,,,
1551052800000,29.812507496117597,,,
1551139200000,29.666946521723556,,,
1551225600000,29.735793980987513,,,
1551312000000,29.70168177832053,,,
1551398400000,29.77418967942318,,,
1551484800000,29.75027998485979,,,
1551571200000,29.65542002401873,,,
1551657600000,28.935403326173407,,,
1551744000000,30.044672966780325,,,
1551830400000,30.07668236243359,,,
1551916800000,30.168582817107193,,,
1552003200000,30.100436293514477,,,
1552089600000,30.70908210137399,,,
1552176000000,30.504876175819593,,,
1552262400000,30.152772823633686,,,
1552348800000,30.23937731990237,,,
1552435200000,30.109081166793096,,,
1552521600000,30.19568566306178,,,
1552608000000,30.55892610424627,,,
1552694400000,31.199269780794054,,,
1552780800000,31.00581153553199,,,
1552867200000,31.05775865694495,,,
1552953600000,31.273646843686677,,,
1553040000000,31.487899513862175,,,
1553126400000,31.00191744846955,,,
1553212800000,31.050905063715053,,,
1553299200000,31.199503426017802,,,
1553385600000,31.091792977870682,,,
1553472000000,30.655187936429808,,,
1553558400000,30.751994940802092,,,
1553644800000,31.449036524979014,,,
1553731200000,31.36928562194022,,,
1553817600000,31.956825477921306,,,
1553904000000,31.98579748566587,,,
1553990400000,31.962277199808725,,,
1554076800000,32.278554951020176,,,
1554163200000,37.82942029504719,,,
1554249600000,38.415947688392045,,,
1554336000000,38.15161705859355,,,
1554422400000,38.97942208632724,,,
1554508800000,39.28269358675014,,,
1554595200000,40.266963032652704,,,
1554681600000,40.78588907459358,,,
1554768000000,40.10909674314135,,,
1554854400000,41.341575298403896,,,
1554940800000,39.07615120895827,,,
1555027200000,39.31478086414465,,,
1555113600000,39.293051858336234,,,
1555200000000,39.96345788700606,,,
1555286400000,39.13518556882487,,,
1555372800000,40.29383223338355,,,
1555459200000,40.5204681004176,,,
1555545600000,40.95364634524353,,,
1555632000000,40.9555155070335,,,
1555718400000,41.21291466186084,,,
1555804800000,40.9357335447563,,,
1555891200000,41.72233913136937,,,
1555977600000,42.78285480195453,,,
1556064000000,42.17296288623503,,,
1556150400000,40.653490114470586,,,
1556236800000,41.38713611703446,,,
1556323200000,41.243755831395376,,,
1556409600000,41.33588993129273,,,
1556496000000,40.795546410508436,,,
1556582400000,41.439394765412416,,,
1556668800000,41.92529894906379,,,
1556755200000,42.779428005339575,,,
1556841600000,44.958714888964,,,
1556928000000,45.4007716522923,,,
1557014400000,44.98153423914991,,,
1557100800000,44.76478935325445,,,
1557187200000,45.532313913261554,,,
1557273600000,46.63005705616364,,,
1557360000000,48.35817501273367,,,
1557446400000,49.636603795333016,,,
1557532800000,55.1108335059712,,,
1557619200000,54.26262346203032,,,
1557705600000,60.67540603645801,,,
1557792000000,61.89698114794572,,,
1557878400000,63.6283701376482,,,
1557964800000,61.26637268905404,,,
1558051200000,57.28404561377822,,,
1558137600000,56.522284302623525,,,
1558224000000,63.46178109311697,,,
1558310400000,61.823694429430574,,,
1558396800000,61.564503994554514,,,
1558483200000,59.411541139472185,,,
1558569600000,61.14892702325082,,,
1558656000000,62.03179444204742,,,
1558742400000,62.50329050356777,,,
1558828800000,67.09068082660566,,,
1558915200000,68.19574485318513,,,
1559001600000,67.87892192978494,,,
1559088000000,67.33406126800821,,,
1559174400000,64.40461745267517,,,
1559260800000,66.62782963836393,,,
1559347200000,66.54270489517897,,,
1559433600000,67.95945165023622,,,
1559520000000,63.20741932619833,,,
1559606400000,59.867928143190255,,,
1559692800000,60.56473608214343,,,
1559779200000,60.64417545821723,,,
1559865600000,62.15375724884307,,,
1559952000000,61.47688703564959,,,
1560038400000,59.40920468723472,,,
1560124800000,62.17104699540031,,,
1560211200000,61.40897415728062,,,
1560297600000,63.299475544354436,,,
1560384000000,64.0074205723062,,,
1560470400000,67.3677061802277,,,
1560556800000,68.60368941384645,,,
1560643200000,69.7300930375281,,,
1560729600000,72.53874227218422,,,
1560816000000,70.72869272382044,,,
1560902400000,72.08336773110238,,,
1560988800000,74.12098772739523,,,
1561075200000,79.12675876442177,,,
1561161600000,83.56321427291944,,,
1561248000000,84.93837217814982,,,
1561334400000,86.11064814742703,,,
1561420800000,92.06291598585045,,,
1561507200000,101.97679435637751,,,
1561593600000,88.23993495316971,,,
1561680000000,96.57826569823318,,,
1561766400000,92.70364907110448,,,
1561852800000,84.53362076887971,,,
1561939200000,82.74880490468054,,,
1562025600000,84.4460038099748,,,
1562112000000,92.99079905108887,,,
1562198400000,86.8044186984715,,,
1562284800000,85.44195551706467,,,
1562371200000,87.66750415499091,,,
1562457600000,88.83378323019195,,,
1562544000000,95.31634784477859,,,
1562630400000,97.6902611997838,,,
1562716800000,94.30209392849522,,,
1562803200000,88.3404023993807,,,
1562889600000,91.56727658454297,,,
1562976000000,88.44063620036792,,,
1563062400000,79.23828541789007,,,
1563148800000,84.41383865083903,,,
1563235200000,73.51717058749314,,,
1563321600000,75.2954443854274,,,
1563408000000,82.76617253297903,,,
1563494400000,81.8092395782548,,,
1563580800000,83.64678138127941,,,
1563667200000,82.47248048672974,,,
1563753600000,80.53213478525667,,,
1563840000000,76.82963680628787,,,
1563926400000,76.03812466997613,,,
1564012800000,76.9461478911961,,,
1564099200000,76.51102260283895,,,
1564185600000,73.80478785792502,,,
1564272000000,74.31117493952485,,,
1564358400000,74.04715583669133,,,
1564444800000,74.56561458818472,,,
1564531200000,78.50892291109488,,,
1564617600000,80.80222866390758,,,
1564704000000,81.960797446725,,,
1564790400000,84.24358916446911,,,
1564876800000,85.11874629088207,,,
1564963200000,92.12475408840201,,,
1565049600000,89.4214009679143,,,
1565136000000,93.26361879068348,,,
1565222400000,93.45629821853306,,,
1565308800000,92.52343072185471,,,
1565395200000,88.07887551226716,,,
1565481600000,89.9531774971612,,,
1565568000000,88.75465538108315,,,
1565654400000,84.8343221718414,,,
1565740800000,78.27403157948845,,,
1565827200000,80.17091926934467,,,
1565913600000,80.46383249818147,,,
1566000000000,79.56414262327512,,,
1566086400000,80.2709973068494,,,
1566172800000,85.01212618711246,,,
1566259200000,83.80472555253202,,,
1566345600000,78.99210123380254,,,
1566432000000,78.65962408041133,,,
1566518400000,80.91562447916586,,,
1566604800000,78.92808244249602,,,
1566691200000,78.99303581469754,,,
1566777600000,80.7808890668054,,,
1566864000000,79.32294287062753,,,
1566950400000,75.70884066797612,,,
1567036800000,73.97550463474244,,,
1567123200000,74.64606642689476,,,
1567209600000,74.66888577708065,,,
1567296000000,75.73983760099316,,,
1567382400000,80.52972045127797,,,
1567468800000,82.67364902437544,,,
1567555200000,82.29779174110864,,,
1567641600000,82.27808766057268,,,
1567728000000,80.20830250514409,,,
1567814400000,81.43221406886927,,,
1567900800000,80.8504374617406,,,
1567987200000,80.24249258955233,,,
1568073600000,78.6461505391753,,,
1568160000000,79.11484285801069,,,
1568246400000,81.11391139238536,,,
1568332800000,80.54576408997522,,,
1568419200000,80.49093534413606,,,
1568505600000,80.23384771627371,,,
1568592000000,79.83898728814219,,,
1568678400000,79.34451611295346,,,
1568764800000,79.10440670468334,,,
1568851200000,79.78431430578554,,,
1568937600000,79.19474952453197,,,
1569024000000,77.7757441989785,,,
1569110400000,78.1065858358035,,,
1569196800000,75.56281240313459,,,
1569283200000,66.14605318699873,,,
1569369600000,65.65469728145995,,,
1569456000000,62.80173333603324,,,
1569542400000,63.69098705761224,,,
1569628800000,63.85375989682227,,,
1569715200000,62.64667078920684,,,
1569801600000,64.55882330034783,,,
1569888000000,64.58296664013497,,,
1569974400000,65.10866839356449,,,
1570060800000,64.04963247606304,,,
1570147200000,63.37338531679956,,,
1570233600000,63.28818269187335,,,
1570320000000,61.170266620353,,,
1570406400000,63.7858470184533,,,
1570492800000,63.61684363994337,,,
1570579200000,66.67253375784075,,,
1570665600000,66.65142780596233,,,
1570752000000,64.31863601033648,,,
1570838400000,64.64254617219031,,,
1570924800000,64.44721876513827,,,
1571011200000,65.01723522933837,,,
1571097600000,63.54597125540695,,,
1571184000000,62.241062680782996,,,
1571270400000,62.855082328788676,,,
1571356800000,61.892697652177034,,,
1571443200000,61.90048582630192,,,
1571529600000,64.04488168984687,,,
1571616000000,63.84176610866996,,,
1571702400000,62.46115648155216,,,
1571788800000,58.15133668432506,,,
1571875200000,57.72913976501521,,,
1571961600000,67.40680281433461,,,
1572048000000,71.88484717265915,,,
1572134400000,74.22075423793495,,,
1572220800000,71.69123316391459,,,
1572307200000,73.26818266072067,,,
1572393600000,71.29855342453804,,,
1572480000000,71.19053144942595,,,
1572566400000,71.89738613300021,,,
1572652800000,72.34839929657213,,,
1572739200000,71.61000250779206,,,
1572825600000,73.1570454159586,,,
1572912000000,72.49746494932235,,,
1572998400000,72.7341475609775,,,
1573084800000,71.77737036973579,,,
1573171200000,68.33133696469932,,,
1573257600000,68.60921901747511,,,
1573344000000,70.40096635664541,,,
1573430400000,68.01622743960661,,,
1573516800000,68.70680483925989,,,
1573603200000,68.35773887498269,,,
1573689600000,67.3418494421331,,,
1573776000000,65.97930837898501,,,
1573862400000,66.129542257854,,,
1573948800000,66.21817167939514,,,
1574035200000,63.76310555000865,,,
1574121600000,63.34620458910373,,,
1574208000000,63.06871194503419,,,
1574294400000,59.406167299326015,,,
1574380800000,56.60624081968975,,,
1574467200000,56.94378028626213,,,
1574553600000,53.763946672814136,,,
1574640000000,55.370569113036005,,,
1574726400000,55.733264382031756,,,
1574812800000,58.47766118015761,,,
1574899200000,57.78428003781938,,,
1574985600000,60.27797551086529,,,
1575072000000,58.73755255070491,,,
1575158400000,57.56153825784776,,,
1575244800000,56.809122755642925,,,
1575331200000,56.79689532226686,,,
1575417600000,56.03061687011974,,,
1575504000000,57.546818608751735,,,
1575590400000,58.62524707982412,,,
1575676800000,58.31948336368126,,,
1575763200000,58.49004437701617,,,
1575849600000,57.154606159822684,,,
1575936000000,56.262782340782465,,,
1576022400000,56.15273544039788,,,
1576108800000,56.05990040482929,,,
1576195200000,56.53030612197215,,,
1576281600000,55.016051426871385,,,
1576368000000,55.44081844364244,,,
1576454400000,53.673915379930506,,,
1576540800000,51.58746353187466,,,
1576627200000,56.68100729128862,,,
1576713600000,55.68778144514244,,,
1576800000000,55.98007162004926,,,
1576886400000,55.55109898925077,,,
1576972800000,58.42252090735344,,,
1577059200000,56.98677100743148,,,
1577145600000,56.50920017009373,,,
1577232000000,56.11091294534727,,,
1577318400000,56.09043004739883,,,
1577404800000,56.5011783507451,,,
1577491200000,56.97937224201284,,,
1577577600000,57.54089959641682,,,
1577664000000,56.43310970889363,,,
1577750400000,56.03770410857338,,,
1577836800000,56.08147364715522,,,
1577923200000,54.25016238343051,,,
1578009600000,57.20382742029194,,,
1578096000000,57.2750892135346,,,
1578182400000,57.311226341474054,,,
1578268800000,60.420654860833125,,,
1578355200000,63.43685893591735,,,
1578441600000,62.741374986565404,,,
1578528000000,60.88607614653606,,,
1578614400000,63.83981906513874,,,
1578700800000,62.46123436329341,,,
1578787200000,63.74604944867516,,,
1578873600000,63.16474013199398,,,
1578960000000,68.61389192195004,,,
1579046400000,68.7026771069737,,,
1579132800000,67.91295625071068,,,
1579219200000,69.41817666382659,,,
1579305600000,69.43904897048127,,,
1579392000000,67.77035478248409,,,
1579478400000,67.30812664817236,,,
1579564800000,68.03772280019129,,,
1579651200000,67.61973149490888,,,
1579737600000,65.45586519605172,,,
1579824000000,65.72440143987764,,,
1579910400000,64.95788934250677,,,
1579996800000,67.09512008585683,,,
1580083200000,69.37370618957351,,,
1580169600000,73.00797976320835,,,
1580256000000,72.44193526781196,,,
1580342400000,74.09053596656693,,,
1580428800000,72.84193589086587,,,
1580515200000,73.08897677410714,,,
1580601600000,72.67542472807591,,,
1580688000000,72.3695831301918,,,
1580774400000,71.62799319002056,,,
1580860800000,74.86024121532901,,,
1580947200000,76.1060375483451,,,
1581033600000,76.43103805457642,,,
1581120000000,77.0643723744118,,,
1581206400000,79.06359667226897,,,
1581292800000,76.72776748873441,,,
1581379200000,79.61912713259679,,,
1581465600000,80.42426857362706,,,
1581552000000,79.67013967311476,,,
1581638400000,80.56367689046246,,,
1581724800000,77.1396840181994,,,
1581811200000,77.23742560346668,,,
1581897600000,75.5920180561029,,,
1581984000000,79.16453140892743,,,
1582070400000,74.71810703754991,,,
1582156800000,74.73858993549835,,,
1582243200000,75.36655041518756,,,
1582329600000,75.16257813485691,,,
1582416000000,77.38641337447567,,,
1582502400000,75.20362181249503,,,
1582588800000,72.55338403953901,,,
1582675200000,68.42105673061796,,,
1582761600000,68.71669582039847,,,
1582848000000,67.70189673192638,,,
1582934400000,66.3833588525839,,,
1583020800000,66.44776705259666,,,
1583107200000,69.43344148511135,,,
1583193600000,68.22495050615343,,,
1583280000000,68.15329930420454,,,
1583366400000,70.51942448508487,,,
1583452800000,71.12067152752574,,,
1583539200000,69.21085546862223,,,
1583625600000,62.56481707915434,,,
1583712000000,61.759208347676555,,,
1583798400000,61.484207919326984,,,
1583884800000,61.795423357357265,,,
1583971200000,37.38323579943271,,,
1584057600000,43.44710817306569,,,
1584144000000,40.280903864336246,,,
1584230400000,41.754737935728876,,,
1584316800000,39.1664940288069,,,
1584403200000,41.375765382812126,,,
1584489600000,42.00193458245263,,,
1584576000000,47.99361058194795,,,
1584662400000,48.351788709951265,,,
1584748800000,48.18527754716129,,,
1584835200000,45.29750046339636,,,
1584921600000,50.368536399589416,,,
1585008000000,52.52905378357288,,,
1585094400000,52.00498754670958,,,
1585180800000,52.47173282201374,,,
1585267200000,49.525855959277195,,,
1585353600000,48.57211615594417,,,
1585440000000,45.805523061562404,,,
1585526400000,49.80054486066178,,,
1585612800000,49.92562293710738,,,
1585699200000,51.73621765765991,,,
1585785600000,52.91355594011829,,,
1585872000000,52.446343374366634,,,
1585958400000,53.403432092573354,,,
1586044800000,52.74758994951706,,,
1586131200000,57.086537517971216,,,
1586217600000,56.053981392494386,,,
1586304000000,57.330930422010006,,,
1586390400000,56.7254777655417,,,
1586476800000,53.41846326863438,,,
1586563200000,53.55794946721101,,,
1586649600000,53.767918641617825,,,
1586736000000,53.25483373027061,,,
1586822400000,53.49463161157572,,,
1586908800000,51.56737004263247,,,
1586995200000,55.31114534446316,,,
1587081600000,54.7317830713132,,,
1587168000000,56.45335896161833,,,
1587254400000,55.45756301801094,,,
1587340800000,53.16854076096692,,,
1587427200000,53.2817808127427,,,
1587513600000,55.491830984160416,,,
1587600000000,58.27415619027445,,,
1587686400000,58.450246807238024,,,
1587772800000,58.7124746300228,,,
1587859200000,59.9152023601283,,,
1587945600000,60.55009431478866,,,
1588032000000,60.272523788977864,,,
1588118400000,68.36903172746375,,,
1588204800000,67.13406095648125,,,
1588291200000,68.74590147336679,,,
1588377600000,69.87588765714588,,,
1588464000000,69.26926677455884,,,
1588550400000,69.09636930898647,,,
1588636800000,70.2635829650825,,,
1588723200000,71.20665296986445,,,
1588809600000,77.77582208071975,,,
1588896000000,76.32418430558303,,,
1588982400000,74.29450824689758,,,
1589068800000,67.93445161129536,,,
1589155200000,66.67860853365816,,,
1589241600000,68.61996669776745,,,
1589328000000,72.50299455295102,,,
1589414400000,76.26164526736024,,,
1589500800000,72.55790118053145,,,
1589587200000,73.06296427253002,,,
1589673600000,75.38983705582098,,,
1589760000000,75.80954175941085,,,
1589846400000,76.13352980300594,,,
1589932800000,74.07667301662464,,,
1590019200000,70.62822527760947,,,
1590105600000,71.41755672516625,,,
1590192000000,71.4888185184089,,,
1590278400000,67.9155263481719,,,
1590364800000,69.31747557239187,,,
1590451200000,68.85664930942261,,,
1590537600000,71.68289981760097,,,
1590624000000,74.57869872071451,,,
1590710400000,73.41966264744961,,,
1590796800000,75.52753197434888,,,
1590883200000,73.5847719388971,,,
1590969600000,79.44537296787068,,,
1591056000000,74.12815284759012,,,
1591142400000,75.28236025289759,,,
1591228800000,76.23890379891557,,,
1591315200000,74.93126936334792,,,
1591401600000,75.28282754334508,,,
