date,value,buy,sell,
1591488000000,75.9112553134818,,,
1591574400000,76.18399717133516,,,
1591660800000,76.1093864632188,,,
1591747200000,76.98610122445675,,,
1591833600000,72.2773711485532,,,
1591920000000,73.7160805546426,,,
1592006400000,73.78002146420789,,,
1592092800000,72.75790149205841,,,
1592179200000,73.41148506461849,,,
1592265600000,74.18695356223297,,,
1592352000000,73.71615843638386,,,
1592438400000,73.10229455186068,,,
1592524800000,72.50969238269842,,,
1592611200000,72.88913222606267,,,
1592697600000,72.38866415679776,,,
1592784000000,75.43384023962655,,,
1592870400000,74.96031925283373,,,
1592956800000,72.40268287022255,,,
1593043200000,72.0366386863531,,,
1593129600000,71.35688684873341,,,
1593216000000,70.18702521343492,,,
1593302400000,70.99972118336633,,,
1593388800000,71.59325793342357,,,
1593475200000,71.17261864893871,,,
1593561600000,71.90042352090892,,,
1593648000000,70.76755571270361,,,
1593734400000,70.54730614845195,,,
1593820800000,71.14855319089283,,,
1593907200000,70.63414428994439,,,
1593993600000,72.77425665772066,,,
1594080000000,72.09816526193966,,,
1594166400000,73.4896783328323,,,
1594252800000,71.90377243578261,,,
1594339200000,72.33920925110476,,,
1594425600000,71.91623351438243,,,
1594512000000,72.4514368402443,,,
1594598400000,71.98313393011517,,,
1594684800000,72.08617147378735,,,
1594771200000,71.63251033101298,,,
1594857600000,71.13500176791553,,,
1594944000000,71.29543815488809,,,
1595030400000,71.41973741392121,,,
1595116800000,71.72121763429539,,,
1595203200000,71.34574975973484,,,
1595289600000,73.13095503264024,,,
1595376000000,74.1290874284851,,,
1595462400000,74.79193892825378,,,
1595548800000,74.28204716829777,,,
1595635200000,75.54856004448605,,,
1595721600000,77.34856284822875,,,
1595808000000,85.90324907048142,,,
1595894400000,84.9399298129748,,,
1595980800000,86.45286051847434,,,
1596067200000,86.44569539827945,,,
1596153600000,88.28253626563281,,,
1596240000000,91.90956683733152,,,
1596326400000,86.22560159751029,,,
1596412800000,87.38183392809023,,,
1596499200000,87.16501116045352,,,
1596585600000,91.47140416106568,,,
1596672000000,91.60808661695735,,,
1596758400000,90.29788208392849,,,
1596844800000,91.59990903412623,,,
1596931200000,90.97895791114941,,,
1597017600000,92.62413181328944,,,
1597104000000,88.72350268458362,,,
1597190400000,90.06501567759452,,,
1597276800000,91.74469119110778,,,
1597363200000,91.59313332263758,,,
1597449600000,92.30855499774923,,,
1597536000000,92.7649420014673,,,
1597622400000,95.6475788903098,,,
1597708800000,93.02981780345453,,,
1597795200000,91.54679368659454,,,
1597881600000,92.31751139799283,,,
1597968000000,89.80808381321467,,,
1598054400000,90.8331632915316,,,
1598140800000,90.7176646692596,,,
1598227200000,91.49702725393655,,,
1598313600000,88.14982577854484,,,
1598400000000,89.26361256014418,,,
1598486400000,88.24297234107841,,,
1598572800000,89.77358220184144,,,
1598659200000,89.29795840803492,,,
1598745600000,91.20855328435091,,,
1598832000000,90.72841234955196,,,
1598918400000,92.85037827161725,,,
1599004800000,88.69593254818156,,,
1599091200000,78.97870557430775,,,
1599177600000,81.35721395204666,,,
1599264000000,79.1799519936947,,,
1599350400000,79.87707145961288,,,
1599436800000,80.79015699401403,,,
1599523200000,78.86811350173443,,,
1599609600000,79.58890901699225,,,
1599696000000,80.50534346626709,,,
1599782400000,80.90269611011855,,,
1599868800000,81.31570298396105,,,
1599955200000,80.47387924280257,,,
1600041600000,83.11360298069002,,,
1600128000000,83.99787227082909,,,
1600214400000,85.31173724569665,,,
1600300800000,85.2025470444658,,,
1600387200000,85.15114509524159,,,
1600473600000,86.29803161687168,,,
1600560000000,85.0490421324644,,,
1600646400000,81.13112325720134,,,
1600732800000,82.0064361470968,,,
1600819200000,79.76227377301211,,,
1600905600000,83.61632962045113,,,
1600992000000,83.22964677515074,,,
1601078400000,83.55620491620705,,,
1601164800000,83.9117350650079,,,
1601251200000,83.30324502063088,,,
1601337600000,84.42754583729882,,,
1601424000000,83.92995939246012,,,
1601510400000,82.70363349475622,,,
1601596800000,82.32411576965073,,,
1601683200000,82.10339891495158,,,
1601769600000,83.07357176568811,,,
1601856000000,84.05161067229076,,,
1601942400000,82.55199774454478,,,
1602028800000,83.07170260389815,,,
1602115200000,85.090241573585,,,
1602201600000,86.06430851138397,,,
1602288000000,87.95356379059781,,,
1602374400000,88.54390738926385,,,
1602460800000,89.78401835516878,,,
1602547200000,88.94530988366026,,,
1602633600000,88.92451545874682,,,
1602720000000,89.60387788766027,,,
1602806400000,88.15683513525723,,,
1602892800000,88.4752156934824,,,
1602979200000,89.588457302893,,,
1603065600000,91.5224945833249,,,
1603152000000,92.75707594560117,,,
1603238400000,99.54034196314947,,,
1603324800000,101.00109190201232,,,
1603411200000,100.64711938803643,,,
1603497600000,102.11643631843664,,,
1603584000000,101.47079668348394,,,
1603670400000,101.65272843104118,,,
1603756800000,106.20086635648966,,,
1603843200000,103.3210332103321,,,
1603929600000,104.79533457217225,,,
1604016000000,105.6084199508099,,,
1604102400000,107.40670935624512,,,
1604188800000,107.1769582195611,,,
1604275200000,105.52485284244993,,,
1604361600000,109.21769348550389,,,
1604448000000,110.15601270406964,,,
1604534400000,121.41779037039,,,
1604620800000,121.33912981172868,,,
1604707200000,115.4075006347362,,,
1604793600000,120.52277339995858,,,
1604880000000,119.38032613757966,,,
1604966400000,119.13733510488335,,,
1605052800000,122.15159213643636,,,
1605139200000,126.88384249819705,,,
1605225600000,127.10845343995865,,,
1605312000000,125.15946286520698,,,
1605398400000,124.27589451073912,,,
1605484800000,130.16819340840095,,,
1605571200000,137.53432637745544,,,
1605657600000,138.44351782479413,,,
1605744000000,138.65146207392849,,,
1605830400000,145.2936063763339,,,
1605916800000,145.6684511969645,,,
1606003200000,143.41478725044743,,,
1606089600000,143.05318232582917,,,
1606176000000,149.22149411447683,,,
1606262400000,145.78768814281645,,,
1606348800000,133.56305850943696,,,
1606435200000,133.48556617689437,,,
1606521600000,138.00527726678703,,,
1606608000000,141.62786857923456,,,
1606694400000,153.39486510103598,,,
1606780800000,146.14477592644226,,,
1606867200000,149.5647968299016,,,
1606953600000,151.26113903604212,,,
1607040000000,145.2534972795908,,,
1607126400000,149.12531016403454,,,
1607212800000,150.77437815323702,,,
1607299200000,149.27515463419726,,,
1607385600000,142.71135936348813,,,
1607472000000,144.40271713818868,,,
1607558400000,142.17023702529133,,,
1607644800000,140.4716362486546,,,
1607731200000,146.48535278092334,,,
1607817600000,149.33816096286756,,,
1607904000000,150.1025702532247,,,
1607990400000,151.29641946482784,,,
1608076800000,166.16474480489848,,,
1608163200000,177.5482516327907,,,
1608249600000,179.9643768915528,,,
1608336000000,185.5268466150259,,,
1608422400000,182.67567394964792,,,
1608508800000,176.94505754681862,,,
1608595200000,185.44257857099467,,,
1608681600000,180.9407802815892,,,
1608768000000,184.80714144414557,,,
1608854400000,192.4650194159181,,,
1608940800000,206.33513447840264,,,
1609027200000,204.6861443709414,,,
1609113600000,210.89916027906588,,,
1609200000000,213.2791484098885,,,
1609286400000,224.88773346998985,,,
1609372800000,225.26226676365542,,,
1609459200000,228.44030909705467,,,
1609545600000,250.61043708790828,,,
1609632000000,257.0101355298062,,,
1609718400000,249.13364351034815,,,
1609804800000,264.4048510978989,,,
1609891200000,286.3661781404644,,,
1609977600000,307.1054627810947,,,
1610064000000,316.06599075699495,,,
1610150400000,312.2140377165697,,,
1610236800000,297.1189986277237,,,
1610323200000,275.73617715915447,,,
1610409600000,265.19698628814064,,,
1610496000000,291.05481472712574,,,
1610582400000,304.8641820314362,,,
1610668800000,286.1548070947151,,,
1610755200000,280.33517186163846,,,
1610841600000,279.03945333248186,,,
1610928000000,285.29070917555947,,,
1611014400000,279.5291737214544,,,
1611100800000,276.23275114135697,,,
1611187200000,240.26618421524023,,,
1611273600000,256.5827205338326,,,
1611360000000,249.82904957795887,,,
1611446400000,251.24571845127488,,,
1611532800000,251.20132585876306,,,
1611619200000,252.86464620661405,,,
1611705600000,236.49686370227994,,,
1611792000000,259.8513393323043,,,
1611878400000,266.7620977602769,,,
1611964800000,266.84527545993063,,,
1612051200000,257.7338905512314,,,
1612137600000,261.10920733521397,,,
1612224000000,276.2172526748484,,,
1612310400000,292.9823099412928,,,
1612396800000,287.66913967155716,,,
1612483200000,298.21105640351465,,,
1612569600000,305.19471214129624,,,
1612656000000,302.1475890149362,,,
1612742400000,361.17556257875793,,,
1612828800000,361.5303139101463,,,
1612915200000,348.96923515457195,,,
1613001600000,373.5948965652595,,,
1613088000000,368.2840627477613,,,
1613174400000,367.24114835069844,,,
1613260800000,378.3322871219426,,,
1613347200000,373.1399893146251,,,
1613433600000,382.6598639561744,,,
1613520000000,405.917376818344,,,
1613606400000,401.50062539038225,,,
1613692800000,435.4056626256428,,,
1613779200000,434.9009110606092,,,
1613865600000,447.10793942046644,,,
1613952000000,421.2441919691464,,,
1614038400000,380.77162113959685,,,
1614124800000,386.886895462454,,,
1614211200000,366.6184059476729,,,
1614297600000,360.41232151451953,,,
1614384000000,359.0849051166747,,,
1614470400000,351.5243793214632,,,
1614556800000,386.1924239757383,,,
1614643200000,377.2642169224563,,,
1614729600000,392.12966063810075,,,
1614816000000,376.74583605270413,,,
1614902400000,379.68680636574203,,,
1614988800000,380.7030852072978,,,
1615075200000,396.9768644499447,,,
1615161600000,407.90694378028627,,,
1615248000000,427.450042757076,,,
1615334400000,434.9819080715079,,,
1615420800000,449.9474298246571,,,
1615507200000,445.65271908523226,,,
1615593600000,476.5458357411772,,,
1615680000000,459.25546613000955,,,
1615766400000,433.0629798488783,,,
1615852800000,443.1529488363689,,,
1615939200000,458.82446857393865,,,
1616025600000,448.9739080590469,,,
1616112000000,451.947822348633,,,
1616198400000,452.5106736926382,,,
1616284800000,446.6639356136069,,,
1616371200000,421.2097682395144,,,
1616457600000,423.216313421049,,,
1616544000000,407.34993356687477,,,
1616630400000,399.4848901633803,,,
1616716800000,428.54887624435554,,,
1616803200000,434.7136054729057,,,
1616889600000,434.40589471323165,,,
1616976000000,448.8750761294021,,,
1617062400000,457.52851639955827,,,
1617148800000,457.4816315913265,,,
1617235200000,457.32501140967514,,,
1617321600000,459.11294254352424,,,
1617408000000,444.33044288230985,,,
1617494400000,453.28738829811266,,,
1617580800000,460.5146581225205,,,
1617667200000,451.6451739021401,,,
1617753600000,435.7752114878684,,,
1617840000000,452.3178385013061,,,
1617926400000,452.8242255829059,,,
1618012800000,465.4923917326974,,,
1618099200000,467.30937275603236,,,
1618185600000,466.20010311542546,,,
1618272000000,495.1331699893614,,,
1618358400000,490.33978246072036,,,
1618444800000,491.90092196405294,,,
1618531200000,477.6861023148012,,,
1618617600000,467.3423167325806,,,
1618704000000,437.3060549938552,,,
1618790400000,433.2805814339275,,,
1618876800000,439.44772499645643,,,
1618963200000,418.90742820471684,,,
1619049600000,402.5781971623009,,,
1619136000000,398.17149247896026,,,
1619222400000,389.78129249422506,,,
1619308800000,382.14054850552725,,,
1619395200000,420.5722283056516,,,
1619481600000,428.4428013127747,,,
1619568000000,427.15191145157553,,,
1619654400000,417.0956652580456,,,
1619740800000,449.33302076794513,,,
1619827200000,450.15934604259513,,,
1619913600000,440.64095115412954,,,
1620000000000,445.2451639332772,,,
1620086400000,414.3309413254538,,,
1620172800000,447.3224257358657,,,
1620259200000,439.2037993828651,,,
1620345600000,446.37725292407004,,,
1620432000000,458.4278947474997,,,
1620518400000,453.5898030993818,,,
1620604800000,434.70581729878086,,,
1620691200000,441.3559834205349,,,
1620777600000,386.5373622077293,,,
1620864000000,386.8461633117809,,,
1620950400000,388.17389123659075,,,
1621036800000,364.19830872010704,,,
1621123200000,361.61660687945,,,
1621209600000,339.08183657606946,,,
1621296000000,333.7215478528783,,,
1621382400000,285.748809577585,,,
1621468800000,315.62852901640036,,,
1621555200000,290.12514038183866,,,
1621641600000,291.6650181698103,,,
1621728000000,269.9011213413105,,,
1621814400000,302.1522619194111,,,
1621900800000,298.4795926473406,,,
1621987200000,305.622828072941,,,
1622073600000,300.07819326821385,,,
1622160000000,277.75347002098135,,,
1622246400000,269.51093381765395,,,
1622332800000,277.58041679192644,,,
1622419200000,290.1391590952634,,,
1622505600000,285.77217409995967,,,
1622592000000,292.59142148196497,,,
1622678400000,305.66083436267036,,,
1622764800000,286.8306648452724,,,
1622851200000,276.58298533175287,,,
1622937600000,278.78789530824815,,,
1623024000000,261.3149708955933,,,
1623110400000,259.97556070959615,,,
1623196800000,291.1846435897876,,,
1623283200000,285.6368935154105,,,
1623369600000,290.7479606666054,,,
1623456000000,276.83929414220273,,,
1623542400000,303.8989936121396,,,
1623628800000,315.54792141420785,,,
1623715200000,312.64877359622056,,,
1623801600000,298.66876739683397,,,
1623888000000,296.67468329389925,,,
1623974400000,278.9711510454066,,,
1624060800000,276.35338995855136,,,
1624147200000,277.2602449536526,,,
1624233600000,246.17585074120055,,,
1624320000000,253.19011400329288,,,
1624406400000,262.2906733499585,,,
1624492800000,269.9621806264496,,,
1624579200000,245.98519623862344,,,
1624665600000,251.43068758674082,,,
1624752000000,270.25229011260143,,,
1624838400000,268.65220973864444,,,
1624924800000,279.68680636574203,,,
1625011200000,272.9365622064832,,,
1625097600000,260.9403597201865,,,
1625184000000,263.1355344790257,,,
1625270400000,270.00922119816386,,,
1625356800000,274.81748413938345,,,
1625443200000,262.38467661164583,,,
1625529600000,266.51139643519696,,,
1625616000000,263.72408679764305,,,
1625702400000,256.04175395911835,,,
1625788800000,263.36341645391974,,,
1625875200000,260.92618524327924,,,
1625961600000,266.81497946258486,,,
1626048000000,257.6844356455384,,,
1626134400000,254.90514782733308,,,
1626220800000,255.60803054210365,,,
1626307200000,248.28699110123227,,,
1626393600000,244.42304427265464,,,
1626480000000,245.48379358846356,,,
1626566400000,247.49695871800427,,,
1626652800000,240.1845641504115,,,
1626739200000,232.01243304117298,,,
1626825600000,250.34704103900475,,,
1626912000000,251.46324215458284,,,
1626998400000,261.94814945194616,,,
1627084800000,266.8083595145787,,,
1627171200000,275.55354447592595,,,
1627257600000,290.01291279269907,,,
1627344000000,307.30476215695046,,,
1627430400000,311.67930168115527,,,
1627516800000,311.6553141048507,,,
1627603200000,328.7105587391881,,,
1627689600000,322.9119515762486,,,
1627776000000,310.3232248025309,,,
1627862400000,304.8900387695308,,,
1627948800000,297.56315819806576,,,
1628035200000,309.37104263402284,,,
1628121600000,318.24395365101816,,,
1628208000000,333.6210025249261,,,
1628294400000,347.1387027082597,,,
1628380800000,341.07817924950047,,,
1628467200000,360.2295330678086,,,
1628553600000,355.02383960099627,,,
1628640000000,354.4475925974963,,,
1628726400000,345.7871429706277,,,
1628812800000,372.27472316935075,,,
1628899200000,366.577751678741,,,
1628985600000,365.8402894708559,,,
1629072000000,357.4872390766964,,,
1629158400000,348.09984127701136,,,
1629244800000,348.1725828233378,,,
1629331200000,364.17985074743115,,,
1629417600000,384.1319846292596,,,
1629504000000,380.2332246623438,,,
1629590400000,383.48361913336316,,,
1629676800000,385.4277810401574,,,
1629763200000,371.2934911113569,,,
1629849600000,381.4127436335571,,,
1629936000000,364.8282162433275,,,
1630022400000,382.16492549053817,,,
1630108800000,380.80549969704003,,,
1630195200000,379.81235173263514,,,
1630281600000,365.9110839736511,,,
1630368000000,366.8299327569046,,,
1630454400000,380.1448288860263,,,
1630540800000,383.5414073853698,,,
1630627200000,389.40200841434336,,,
1630713600000,388.7516958749157,,,
1630800000000,403.0915936006131,,,
1630886400000,410.15562329536345,,,
1630972800000,364.9828893814477,,,
1631059200000,358.6322564365365,,,
1631145600000,361.33342886826927,,,
1631232000000,349.3066967394031,,,
1631318400000,351.82056358343243,,,
1631404800000,358.4525832594755,,,
1631491200000,350.00623053929996,,,
1631577600000,366.91272104785213,,,
1631664000000,374.77792021482907,,,
1631750400000,371.7904545022656,,,
1631836800000,368.3804803434274,,,
1631923200000,376.112268087645,,,
1632009600000,367.92697496413547,,,
1632096000000,335.0131386497487,,,
1632182400000,317.2464443091033,,,
1632268800000,339.12521670594504,,,
1632355200000,349.41845703809514,,,
1632441600000,333.41617354544167,,,
1632528000000,332.32637434014697,,,
1632614400000,336.14460458661154,,,
1632700800000,328.25090070233756,,,
1632787200000,319.5218372614288,,,
1632873600000,323.39832305034747,,,
1632960000000,341.30972166623314,,,
1633046400000,374.93524133215163,,,
1633132800000,370.9888956213328,,,
1633219200000,375.39007070104475,,,
1633305600000,383.3724040068599,,,
1633392000000,400.8728206741755,,,
1633478400000,430.8028517178376,,,
1633564800000,418.8886587050759,,,
1633651200000,420.18313112637253,,,
1633737600000,427.9579874735008,,,
1633824000000,425.69380949191515,,,
1633910400000,447.5968809920265,,,
1633996800000,436.1138412988183,,,
1634083200000,446.7841850220951,,,
1634169600000,446.63574242327485,,,
1634256000000,480.31554566284376,,,
1634342400000,474.1095391114317,,,
1634428800000,479.19334765318956,,,
1634515200000,482.94343137606137,,,
1634601600000,500.62842777013674,,,
1634688000000,514.030473567716,,,
1634774400000,484.3710815748935,,,
1634860800000,472.6504246891351,,,
1634947200000,477.3118805481006,,,
1635033600000,473.9276852456157,,,
1635120000000,491.2685222251125,,,
1635206400000,469.8512770269113,,,
1635292800000,454.9340419533364,,,
1635379200000,471.7755790896871,,,
1635465600000,484.8427333998963,,,
1635552000000,481.77014294414795,,,
1635638400000,477.4135162204303,,,
1635724800000,474.38633081983,,,
1635811200000,492.3682902932871,,,
1635897600000,489.8487380821466,,,
1635984000000,478.1550282788603,,,
1636070400000,474.58890122881814,,,
1636156800000,478.7438142427014,,,
1636243200000,492.78573642638077,,,
1636329600000,525.9029219671683,,,
1636416000000,521.4000333333853,,,
1636502400000,505.3156624854556,,,
1636588800000,504.47321569036717,,,
1636675200000,499.3950925157205,,,
1636761600000,501.40265015989127,,,
1636848000000,510.2741593055441,,,
1636934400000,495.3803666360851,,,
1637020800000,467.74893730364073,,,
1637107200000,469.9763551033569,,,
1637193600000,443.0818428066088,,,
1637280000000,452.1209534594291,,,
1637366400000,465.0124844431222,,,
1637452800000,456.55849931230426,,,
1637539200000,438.06283187356996,,,
1637625600000,448.1414301268382,,,
1637712000000,445.00295171799337,,,
1637798400000,459.19355014571676,,,
1637884800000,418.43157076568656,,,
1637971200000,426.17690993288153,,,
1638057600000,446.06673842171097,,,
1638144000000,449.97149528270296,,,
1638230400000,443.5408777895293,,,
1638316800000,445.35949432943045,,,
1638403200000,439.87872255252734,,,
1638489600000,417.45431067649645,,,
1638576000000,382.80799502802967,,,
1638662400000,384.7072191701234,,,
1638748800000,392.8504561533585,,,
1638835200000,393.99555139493987,,,
1638921600000,393.0784160099938,,,
1639008000000,370.29333379023956,,,
1639094400000,367.1387338609562,,,
1639180800000,384.65784214617156,,,
1639267200000,389.8284888294219,,,
1639353600000,363.7291491108242,,,
1639440000000,376.50588240791654,,,
1639526400000,380.5689728488674,,,
1639612800000,370.96926942253805,,,
1639699200000,359.27781818974796,,,
1639785600000,364.7550852882949,,,
1639872000000,363.5615476036568,,,
1639958400000,365.3756470025655,,,
1640044800000,380.76289838457694,,,
1640131200000,378.4130504876176,,,
1640217600000,395.94150458178285,,,
1640304000000,395.79500902649386,,,
1640390400000,392.52132791484104,,,
1640476800000,395.4483573961953,,,
1640563200000,394.8716431022479,,,
1640649600000,370.2789256681085,,,
1640736000000,361.8748627334311,,,
1640822400000,366.9855404759198,,,
1640908800000,359.9454983574741,,,
