date,value,buy,sell,
1640995200000,371.67230790079117,,,
1641081600000,368.27300354050396,,,
1641168000000,361.73031422167327,,,
1641254400000,356.9476743733246,,,
1641340800000,338.40496636287594,,,
1641427200000,335.5325319821371,,,
1641513600000,323.7269839984175,,,
1641600000000,324.60907259980155,,,
1641686400000,326.04895023200976,,,
1641772800000,325.72083445612844,,,
1641859200000,332.7831507525713,,,
1641945600000,341.9215606254839,,,
1642032000000,331.4655474541238,,,
1642118400000,335.35846629044596,,,
1642204800000,335.54795256690437,,,
1642291200000,335.4495879277071,,,
1642377600000,328.67356491209495,,,
1642464000000,329.8456851178896,,,
1642550400000,324.4554119243177,,,
1642636800000,316.8300106386459,,,
1642723200000,283.84242031529647,,,
1642809600000,273.1423257668626,,,
1642896000000,282.2788664779852,,,
1642982400000,285.51718927911105,,,
1643068800000,287.83783152310207,,,
1643155200000,286.67754934197717,,,
1643241600000,289.40932929802074,,,
1643328000000,293.74313667155246,,,
1643414400000,297.2499957165042,,,
1643500800000,295.02974303698295,,,
1643587200000,299.58691524441633,,,
1643673600000,301.3602046109106,,,
1643760000000,287.3552762543244,,,
1643846400000,290.5893155596816,,,
1643932800000,323.7874981113678,,,
1644019200000,322.29481665859294,,,
1644105600000,330.06959512398,,,
1644192000000,341.4334757530775,,,
1644278400000,343.0144751004285,,,
1644364800000,345.58246975462583,,,
1644451200000,338.7500603583495,,,
1644537600000,330.01398756072837,,,
1644624000000,328.80012274162425,,,
1644710400000,327.5212266685774,,,
1644796800000,331.2773072855254,,,
1644883200000,346.92312604848297,,,
1644969600000,341.6949247584498,,,
1645056000000,315.5433263914741,,,
1645142400000,311.3278992646406,,,
1645228800000,312.1435547407395,,,
1645315200000,298.9637834326845,,,
1645401600000,288.2259941214862,,,
1645488000000,297.74446689169304,,,
1645574400000,290.10956403358887,,,
1645660800000,298.49898520091153,,,
1645747200000,305.4457249933411,,,
1645833600000,304.647826554247,,,
1645920000000,293.6069215061083,,,
1646006400000,336.13759522989915,,,
1646092800000,345.9600404362001,,,
1646179200000,341.84617109995503,,,
1646265600000,330.63914429773257,,,
1646352000000,304.89658083579576,,,
1646438400000,306.83817264512874,,,
1646524800000,299.2279582990005,,,
1646611200000,295.85715865601037,,,
1646697600000,301.64089040637134,,,
1646784000000,326.6493405752969,,,
1646870400000,307.0254003510909,,,
1646956800000,301.632634941799,,,
1647043200000,302.23847700697354,,,
1647129600000,294.21650189486274,,,
1647216000000,308.9675373326127,,,
1647302400000,305.92204972281894,,,
1647388800000,320.20299097039094,,,
1647475200000,318.67573002450166,,,
1647561600000,325.21475890149367,,,
1647648000000,328.6697487067737,,,
1647734400000,321.35649744002717,,,
1647820800000,319.3326625119354,,,
1647907200000,329.93922108912943,,,
1647993600000,333.97840183551693,,,
1648080000000,342.61315048777334,,,
1648166400000,345.1186061037479,,,
1648252800000,346.6615212796282,,,
1648339200000,364.7027487581757,,,
1648425600000,366.9959766292471,,,
1648512000000,369.43048197894393,,,
1648598400000,366.573701828196,,,
1648684800000,354.44245240257385,,,
1648771200000,360.46387922722624,,,
1648857600000,356.7840448349608,,,
1648944000000,361.4285224743341,,,
1649030400000,362.77712270579866,,,
1649116800000,354.3428416555166,,,
1649203200000,336.21913741298664,,,
1649289600000,338.35091643444935,,,
1649376000000,329.0660110062477,,,
1649462400000,332.9753628899734,,,
1649548800000,328.3404647047737,,,
1649635200000,307.8700278349343,,,
1649721600000,312.1106107641913,,,
1649808000000,320.4661533740707,,,
1649894400000,311.0782104021969,,,
1649980800000,315.8252582947949,,,
1650067200000,314.4764244181066,,,
1650153600000,309.0201075079557,,,
1650240000000,317.76630493193915,,,
1650326400000,323.15611083506366,,,
1650412800000,322.1047852099459,,,
1650499200000,315.26536645695717,,,
1650585600000,309.26200819627445,,,
1650672000000,307.1780485639386,,,
1650758400000,307.24448168922385,,,
1650844800000,314.8453502264023,,,
1650931200000,296.8279545606769,,,
1651017600000,305.5746192751079,,,
1651104000000,309.5181612432418,,,
1651190400000,300.5932252230923,,,
1651276800000,293.0752228586026,,,
1651363200000,299.59820809689734,,,
1651449600000,300.0406542689319,,,
1651536000000,293.8396321489597,,,
1651622400000,309.11263101655925,,,
1651708800000,284.68089514158123,,,
1651795200000,280.48151165344495,,,
1651881600000,276.2651499457164,,,
1651968000000,265.0969861323772,,,
1652054400000,234.23953931392418,,,
1652140800000,241.56657564887175,,,
1652227200000,226.66655244011284,,,
1652313600000,226.08874780178786,,,
1652400000000,228.09264500411996,,,
1652486400000,234.3207699700467,,,
1652572800000,243.99485045926863,,,
1652659200000,232.66399168846058,,,
1652745600000,237.11041605983812,,,
1652832000000,223.63991221170127,,,
1652918400000,236.13144257234046,,,
1653004800000,227.4225505024151,,,
1653091200000,229.32325439759254,,,
1653177600000,235.9344796487222,,,
1653264000000,226.7071288273035,,,
1653350400000,230.9550326402378,,,
1653436800000,230.07940822337733,,,
1653523200000,227.42519848161757,,,
1653609600000,222.97386756054138,,,
1653696000000,226.1010531169052,,,
1653782400000,229.5026939294298,,,
1653868800000,247.151631077307,,,
1653955200000,247.6720368723316,,,
1654041600000,232.13299397662615,,,
1654128000000,237.17030711885846,,,
1654214400000,231.31040702555612,,,
1654300800000,232.58634359243553,,,
1654387200000,233.01601715890524,,,
1654473600000,244.33916563732967,,,
1654560000000,242.4094897344077,,,
1654646400000,235.24000816200652,,,
1654732800000,234.50137772800272,,,
1654819200000,226.57262706016678,,,
1654905600000,221.37651304752814,,,
1654992000000,206.96706692689554,,,
1655078400000,175.13586469760858,,,
1655164800000,172.40221557977506,,,
1655251200000,175.88594374757596,,,
1655337600000,158.88895465569263,,,
1655424000000,159.41465640912216,,,
1655510400000,147.7478158065667,,,
1655596800000,160.23389444531847,,,
1655683200000,160.2330377461647,,,
1655769600000,161.3983822404708,,,
1655856000000,155.66994652639647,,,
1655942400000,164.40936823889135,,,
1656028800000,165.40282773026127,,,
1656115200000,167.3771298709188,,,
1656201600000,163.84815241145236,,,
1656288000000,161.54666907580855,,,
1656374400000,157.9542179972243,,,
1656460800000,156.721505796738,,,
1656547200000,155.31340391495937,,,
1656633600000,150.15443949289642,,,
1656720000000,149.94423667326586,,,
1656806400000,150.43504740661592,,,
1656892800000,157.60702119473706,,,
1656979200000,157.1328771540143,,,
1657065600000,160.15998467287332,,,
1657152000000,168.41910968708675,,,
1657238400000,168.18367318329157,,,
1657324800000,168.16093171484692,,,
1657411200000,162.48054903512312,,,
1657497600000,155.48007084123185,,,
1657584000000,150.53567061630937,,,
1657670400000,157.5926909543473,,,
1657756800000,160.3494709493317,,,
1657843200000,162.22797854825322,,,
1657929600000,165.075023481345,,,
1658016000000,161.97969155715197,,,
1658102400000,174.70883911034133,,,
1658188800000,182.21695049369237,,,
1658275200000,180.86710415436784,,,
1658361600000,180.3132870923475,,,
1658448000000,176.67340603334276,,,
1658534400000,174.85284244991038,,,
1658620800000,175.8544795241114,,,
1658707200000,165.9729999579439,,,
1658793600000,165.53507092690177,,,
1658880000000,178.75767719264363,,,
1658966400000,185.69289048736837,,,
1659052800000,185.15410460140905,,,
1659139200000,184.13977280338443,,,
1659225600000,181.4124321065921,,,
1659312000000,181.2153134194913,,,
1659398400000,179.03291126621696,,,
1659484800000,177.71343880597945,,,
1659571200000,176.1917074637188,,,
1659657600000,181.5611862323773,,,
1659744000000,178.7713843791034,,,
1659830400000,180.48618455791987,,,
1659916800000,185.436425913436,,,
1660003200000,180.2958415823078,,,
1660089600000,186.55831239612525,,,
1660176000000,186.40519689283005,,,
1660262400000,190.06010912789586,,,
1660348800000,190.3537232924039,,,
1660435200000,189.2934412670425,,,
1660521600000,187.65465366768484,,,
1660608000000,185.78486882378326,,,
1660694400000,181.79670061791376,,,
1660780800000,180.61710376495915,,,
1660867200000,162.26185710569644,,,
1660953600000,164.64254617219032,,,
1661040000000,167.56731708304844,,,
1661126400000,166.66560228286963,,,
1661212800000,167.67253531547559,,,
1661299200000,166.41832775440463,,,
1661385600000,167.90555748529206,,,
1661472000000,157.64082187043905,,,
1661558400000,156.05631784473184,,,
1661644800000,152.30249579828006,,,
1661731200000,157.98879749033878,,,
1661817600000,154.29665778295606,,,
1661904000000,156.15304696736288,,,
1661990400000,156.78731586809326,,,
1662076800000,155.38855979526448,,,
1662163200000,154.45429042724368,,,
1662249600000,155.76581894987376,,,
1662336000000,154.18123704242532,,,
1662422400000,146.34454259274548,,,
1662508800000,150.25599728348487,,,
1662595200000,150.46573281266794,,,
1662681600000,166.3562560066293,,,
1662768000000,168.601041434644,,,
1662854400000,169.99146416115914,,,
1662940800000,174.42192277558067,,,
1663027200000,157.11527588049205,,,
1663113600000,157.52913945348826,,,
1663200000000,153.44167202752655,,,
1663286400000,154.23154864727204,,,
1663372800000,156.64837484170536,,,
1663459200000,151.2165906800478,,,
1663545600000,152.15771364129853,,,
1663632000000,147.00178660714425,,,
1663718400000,143.78028626212816,,,
1663804800000,151.1032727465308,,,
1663891200000,150.23317793329898,,,
1663977600000,147.35614852982638,,,
1664064000000,146.47515027281975,,,
1664150400000,149.74961020188505,,,
1664236800000,148.5915865912564,,,
1664323200000,151.1904224149882,,,
1664409600000,152.58209124936332,,,
1664496000000,151.2666686396708,,,
1664582400000,150.3970411168865,,,
1664668800000,148.41767666304776,,,
1664755200000,152.87469295123515,,,
1664841600000,158.39448348050388,,,
1664928000000,156.9960389346401,,,
1665014400000,155.45717360930468,,,
1665100800000,152.1037415946131,,,
1665187200000,151.23045362999008,,,
1665273600000,151.3944725770601,,,
1665360000000,149.00233489460265,,,
1665446400000,148.44259882024738,,,
1665532800000,149.18660309439736,,,
1665619200000,150.8968861322214,,,
1665705600000,149.35327002066984,,,
1665792000000,148.51572977528002,,,
1665878400000,150.0234424041159,,,
1665964800000,152.257713797062,,,
1666051200000,150.52546810820579,,,
1666137600000,148.9408083190161,,,
1666224000000,148.30178863206953,,,
1666310400000,149.2554505536613,,,
1666396800000,149.56682175517406,,,
1666483200000,152.41768289358708,,,
1666569600000,150.54322514521053,,,
1666656000000,156.3870815998156,,,
1666742400000,161.77275977065386,,,
1666828800000,158.06185056363017,,,
1666915200000,160.37283547170637,,,
1667001600000,162.06933344132935,,,
1667088000000,160.65040599751714,,,
1667174400000,159.58545106768082,,,
1667260800000,159.52999926791165,,,
1667347200000,156.94603885675835,,,
1667433600000,157.38202084426925,,,
1667520000000,164.70835624354558,,,
1667606400000,165.883202310284,,,
1667692800000,162.81629722164678,,,
1667779200000,160.3673058680777,,,
1667865600000,144.44905677423174,,,
1667952000000,124.00961683740941,,,
1668038400000,137.08082099816357,,,
1668124800000,132.9465466457113,,,
1668211200000,130.9354064414431,,,
1668297600000,127.1797152332013,,,
1668384000000,129.43524834150833,,,
1668470400000,131.62458196975385,,,
1668556800000,129.7724762811157,,,
1668643200000,130.0045638700372,,,
1668729600000,130.0660125638825,,,
1668816000000,130.06780384393124,,,
1668902400000,126.79326603312467,,,
1668988800000,122.90743443525615,,,
1669075200000,126.37823423400972,,,
1669161600000,129.3079116945665,,,
1669248000000,129.275512890207,,,
1669334400000,128.67730323567483,,,
1669420800000,128.1822090065561,,,
1669507200000,127.95019929937585,,,
1669593600000,126.26896615103763,,,
1669680000000,128.05728669359297,,,
1669766400000,133.6734169367865,,,
1669852800000,132.22271374254478,,,
1669939200000,133.12123539133242,,,
1670025600000,131.50487773345444,,,
1670112000000,133.22217012799086,,,
1670198400000,132.13688806368856,,,
1670284800000,133.09179609314035,,,
1670371200000,131.12668399795015,,,
1670457600000,134.14428994437685,,,
1670544000000,133.40020778848566,,,
1670630400000,133.39187444217205,,,
1670716800000,133.06134433231205,,,
1670803200000,134.03315269961482,,,
1670889600000,138.4324586175368,,,
1670976000000,138.6540321713897,,,
1671062400000,135.17419809065123,,,
1671148800000,129.53384662592933,,,
1671235200000,130.65845896956228,,,
1671321600000,130.36009401883803,,,
1671408000000,128.02885985803718,,,
1671494400000,131.5855632173882,,,
1671580800000,131.03345955367533,,,
1671667200000,131.0082258695107,,,
1671753600000,130.67387955432955,,,
1671840000000,131.12263414740522,,,
1671926400000,131.09140356916444,,,
1672012800000,131.77115540678412,,,
1672099200000,130.11204067296057,,,
1672185600000,128.8733315783981,,,
1672272000000,129.54436066099794,,,
1672358400000,129.34194601549225,,,
1672444800000,128.83509164344494,,,
1672531200000,129.4141423896299,,,
1672617600000,129.85121472151826,,,
1672704000000,129.86920540374675,,,
1672790400000,131.23353774694354,,,
1672876800000,131.08937864389196,,,
1672963200000,132.01461372992796,,,
1673049600000,131.95947345712378,,,
1673136000000,133.39452242137452,,,
1673222400000,133.78728004249228,,,
1673308800000,135.83089693286126,,,
1673395200000,139.74523324802686,,,
1673481600000,146.7807582254801,,,
1673568000000,155.2183881906358,,,
1673654400000,163.20056573296844,,,
1673740800000,162.5508762474708,,,
1673827200000,164.99753114880244,,,
1673913600000,164.60158037629344,,,
1674000000000,161.03973682202,,,
1674086400000,164.10921200811842,,,
1674172800000,176.53617840526232,,,
1674259200000,177.44225458295108,,,
1674345600000,176.85292344692127,,,
1674432000000,178.47730292414786,,,
1674518400000,176.26888826929638,,,
1674604800000,179.60261620345204,,,
1674691200000,179.20316075258688,,,
1674777600000,179.70557586538297,,,
1674864000000,179.30401760750408,,,
1674950400000,184.90916652518152,,,
1675036800000,177.77403080067106,,,
1675123200000,180.10253910052822,,,
1675209600000,184.83408852661765,,,
1675296000000,182.93595472890146,,,
1675382400000,182.4917172768182,,,
1675468800000,181.67349170325812,,,
1675555200000,178.60549627024344,,,
1675641600000,177.2784692811048,,,
1675728000000,181.00074922235083,,,
1675814400000,178.83984242966113,,,
1675900800000,169.75376908686775,,,
1675987200000,168.42074520365296,,,
1676073600000,170.2693462139349,,,
1676160000000,169.65400257632803,,,
1676246400000,169.5794697499529,,,
1676332800000,172.89621946451632,,,
1676419200000,189.4399368223315,,,
1676505600000,183.16009838021557,,,
1676592000000,191.35520460312247,,,
1676678400000,191.83791563538264,,,
1676764800000,189.03269319734144,,,
1676851200000,193.47537924513904,,,
1676937600000,190.43767980947013,,,
1677024000000,188.33526220445827,,,
1677110400000,186.45044618449563,,,
1677196800000,180.57107565588112,,,
1677283200000,180.35129338207693,,,
1677369600000,183.4492732854724,,,
1677456000000,182.96048747739485,,,
1677542400000,180.23057668314127,,,
1677628800000,184.02653275160867,,,
1677715200000,182.75199805607176,,,
1677801600000,174.09949236681055,,,
1677888000000,174.03897825386022,,,
1677974400000,174.6906147828891,,,
1678060800000,174.53298213860148,,,
1678147200000,172.88157769716153,,,
1678233600000,169.04574617717472,,,
1678320000000,158.584514929151,,,
1678406400000,156.93708245651473,,,
1678492800000,159.31278709156868,,,
1678579200000,171.31732292417902,,,
1678665600000,187.79998099685514,,,
1678752000000,192.13744881222559,,,
1678838400000,189.1409488176773,,,
1678924800000,194.69485154961302,,,
1679011200000,213.35804261377356,,,
1679097600000,209.5602173835162,,,
1679184000000,217.85758233268277,,,
1679270400000,215.8649001010905,,,
1679356800000,218.8902942216421,,,
1679443200000,212.2352994319306,,,
1679529600000,220.36958001492215,,,
1679616000000,213.82019286634406,,,
1679702400000,213.88623658292306,,,
1679788800000,217.82004333340083,,,
1679875200000,211.25352220174798,,,
1679961600000,212.3139599905919,,,
1680048000000,220.78383299662462,,,
1680134400000,218.2910721044737,,,
1680220800000,221.69318020744583,,,
1680307200000,221.59481556824858,,,
1680393600000,219.40742898353426,,,
1680480000000,216.51124067171446,,,
1680566400000,219.35758466913504,,,
1680652800000,219.39294297966197,,,
1680739200000,218.33227154559432,,,
1680825600000,217.33935722641317,,,
1680912000000,217.5889682071156,,,
1680998400000,220.59037475136256,,,
1681084800000,230.8207645183248,,,
1681171200000,235.20612960456324,,,
1681257600000,232.77349341665644,,,
1681344000000,236.55675476130028,,,
1681430400000,237.28175589058552,,,
1681516800000,235.94343604896582,,,
1681603200000,236.0178909935997,,,
1681689600000,229.20806730228554,,,
1681776000000,236.60480779565077,,,
1681862400000,224.2768290916341,,,
1681948800000,219.9664641222183,,,
1682035200000,212.32774505879294,,,
1682121600000,216.6424714057187,,,
1682208000000,214.88039700996418,,,
1682294400000,214.25991317743487,,,
1682380800000,220.41148039171404,,,
1682467200000,221.303226329013,,,
1682553600000,229.539064702593,,,
1682640000000,228.2846234962983,,,
1682726400000,227.65183434865165,,,
1682812800000,227.67332970923633,,,
1682899200000,218.60049626245524,,,
1682985600000,223.28586181598416,,,
1683072000000,226.06078825667956,,,
1683158400000,224.59661152120177,,,
1683244800000,229.79482834085414,,,
1683331200000,224.6748047894156,,,
1683417600000,221.4185691878025,,,
1683504000000,215.48935434478872,,,
1683590400000,215.1737775292485,,,
1683676800000,214.943870629082,,,
1683763200000,210.0363084677702,,,
1683849600000,208.68420355794947,,,
1683936000000,208.53054288246557,,,
1684022400000,209.63911158740123,,,
1684108800000,211.54347592441735,,,
1684195200000,210.54425318419501,,,
1684281600000,213.43966267860233,,,
1684368000000,208.88879889221013,,,
1684454400000,209.34814540209564,,,
1684540800000,211.07844404742065,,,
1684627200000,208.3163680940313,,,
1684713600000,209.10678988596558,,,
1684800000000,211.9910622913743,,,
1684886400000,205.05491441575455,,,
1684972800000,206.18248626555496,,,
1685059200000,207.99035512516375,,,
1685145600000,209.14573075658998,,,
1685232000000,218.57510681480815,,,
1685318400000,216.01591279737198,,,
1685404800000,215.68880948412695,,,
1685491200000,211.9189437989779,,,
1685577600000,208.86270850889179,,,
1685664000000,212.17003453276408,,,
1685750400000,210.81979878473334,,,
1685836800000,211.17797691273663,,,
1685923200000,200.37570151978431,,,
1686009600000,212.07260447446183,,,
1686096000000,205.1353662544646,,,
1686182400000,206.37578874733452,,,
1686268800000,206.21379472553699,,,
1686355200000,201.2558430776372,,,
1686441600000,201.91269768332972,,,
1686528000000,201.75413045814713,,,
1686614400000,201.98045479821621,,,
1686700800000,195.70591231450516,,,
1686787200000,199.3654974540459,,,
1686873600000,205.1794473200114,,,
1686960000000,206.51893538774985,,,
1687046400000,205.14027280416326,,,
1687132800000,209.06847206927114,,,
1687219200000,220.4675552454132,,,
1687305600000,233.59763800255143,,,
1687392000000,232.74896066816305,,,
1687478400000,239.00738163143558,,,
1687564800000,237.75294042514088,,,
1687651200000,237.24850038707228,,,
1687737600000,235.73237653018154,,,
1687824000000,239.0380670374876,,,
1687910400000,234.24810630546156,,,
1687996800000,237.12895191425534,,,
1688083200000,237.32124193339868,,,
1688169600000,238.20831496622273,,,
1688256000000,238.45076082673026,,,
1688342400000,242.64991066964282,,,
1688428800000,239.6149370949176,,,
1688515200000,237.57677192643604,,,
1688601600000,232.83081437821556,,,
1688688000000,236.3298073673012,,,
1688774400000,235.86197174761958,,,
1688860800000,234.8968612100642,,,
1688947200000,236.85060257103206,,,
1689033600000,238.49024686954343,,,
1689120000000,236.60472991390955,,,
1689206400000,244.97102020408133,,,
1689292800000,236.0752119551588,,,
1689379200000,235.90005591909025,,,
1689465600000,235.4520022616858,,,
1689552000000,234.71999177568816,,,
1689638400000,232.54810365748236,,,
1689724800000,232.93813541765644,,,
1689811200000,232.0875889214781,,,
1689897600000,232.8798019934611,,,
1689984000000,232.0408598767288,,29794.0,
